[2026-02-17 04:05:32] [INFO    ] discord.client: logging in using static token
[2026-02-17 04:05:33] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-02-17 04:05:33] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-02-17 04:05:33] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1472969381792317540', 'username': 'first_bot', 'avatar': None, 'discriminator': '1049', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-02-17 04:05:33] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-02-17 04:05:33] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-02-17 04:05:33] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1472969381792317540', 'name': 'first_bot', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1472969381792317540', 'username': 'first_bot', 'avatar': None, 'discriminator': '1049', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'e06743c5feac121c2aa32202f6a6b4566cf6fb204ac6124dcd9c59134c3b9dc2', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '620616919392845834', 'username': 'manish208', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Viru4', 'avatar_decoration_data': {'asset': 'a_c9f4f93d934eec8d0afb8db2dac3df26', 'sku_id': '1469431511198601419', 'expires_at': 1776470400}, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': {'identity_guild_id': '342761229544194048', 'identity_enabled': True, 'tag': 'RZR', 'badge': '965c55fb11111c344dd25fa959846955'}, 'primary_guild': {'identity_guild_id': '342761229544194048', 'identity_enabled': True, 'tag': 'RZR', 'badge': '965c55fb11111c344dd25fa959846955'}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 3, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-02-17 04:05:34] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-02-17 04:05:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-7mhl",{"micros":0.0}]']}}
[2026-02-17 04:05:34] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-02-17 04:05:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
